Solved in :104 moves
4
 3  1  6  4 
 5  0  9  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance164
 3  1  6  4 
 5  9  0  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance154
 3  1  0  4 
 5  9  6  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance144
 3  0  1  4 
 5  9  6  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance154
 0  3  1  4 
 5  9  6  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance144
 5  3  1  4 
 0  9  6  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 12Manhattan Distance154
 5  3  1  4 
 9  0  6  7 
10  2 11  8 
13 15 14 12 
 hamming distance: 12Manhattan Distance144
 5  3  1  4 
 9  2  6  7 
10  0 11  8 
13 15 14 12 
 hamming distance: 12Manhattan Distance134
 5  3  1  4 
 9  2  6  7 
 0 10 11  8 
13 15 14 12 
 hamming distance: 11Manhattan Distance124
 5  3  1  4 
 0  2  6  7 
 9 10 11  8 
13 15 14 12 
 hamming distance: 10Manhattan Distance114
 0  3  1  4 
 5  2  6  7 
 9 10 11  8 
13 15 14 12 
 hamming distance: 9Manhattan Distance104
 3  0  1  4 
 5  2  6  7 
 9 10 11  8 
13 15 14 12 
 hamming distance: 9Manhattan Distance114
 3  2  1  4 
 5  0  6  7 
 9 10 11  8 
13 15 14 12 
 hamming distance: 8Manhattan Distance104
 3  2  1  4 
 5  6  0  7 
 9 10 11  8 
13 15 14 12 
 hamming distance: 7Manhattan Distance94
 3  2  1  4 
 5  6  7  0 
 9 10 11  8 
13 15 14 12 
 hamming distance: 6Manhattan Distance84
 3  2  1  4 
 5  6  7  8 
 9 10 11  0 
13 15 14 12 
 hamming distance: 5Manhattan Distance74
 3  2  1  4 
 5  6  7  8 
 9 10 11 12 
13 15 14  0 
 hamming distance: 4Manhattan Distance64
 3  2  1  4 
 5  6  7  8 
 9 10 11 12 
13 15  0 14 
 hamming distance: 4Manhattan Distance74
 3  2  1  4 
 5  6  7  8 
 9 10 11 12 
13  0 15 14 
 hamming distance: 3Manhattan Distance64
 3  2  1  4 
 5  6  7  8 
 9 10 11 12 
 0 13 15 14 
 hamming distance: 4Manhattan Distance74
 3  2  1  4 
 5  6  7  8 
 0 10 11 12 
 9 13 15 14 
 hamming distance: 5Manhattan Distance84
 3  2  1  4 
 0  6  7  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 6Manhattan Distance94
 0  2  1  4 
 3  6  7  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 6Manhattan Distance104
 2  0  1  4 
 3  6  7  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 7Manhattan Distance114
 2  6  1  4 
 3  0  7  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 8Manhattan Distance124
 2  6  1  4 
 3  7  0  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 9Manhattan Distance134
 2  6  0  4 
 3  7  1  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 9Manhattan Distance144
 2  6  4  0 
 3  7  1  8 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance154
 2  6  4  8 
 3  7  1  0 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance164
 2  6  4  8 
 3  7  0  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance174
 2  6  4  8 
 3  0  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance164
 2  6  4  8 
 0  3  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance154
 0  6  4  8 
 2  3  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance164
 6  0  4  8 
 2  3  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance174
 6  3  4  8 
 2  0  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance164
 6  3  4  8 
 0  2  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance154
 0  3  4  8 
 6  2  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance144
 3  0  4  8 
